war_id,war_name,war_type,war_type_code,start_date,end_date,belligerents_side1,belligerents_side2,initiator,outcome,total_deaths,non_state_deaths,where_fought,source_file
ES300,Allied Bombardment of Algiers,Extra-State War (国家对外战争),3,1816-08-26,1816-08-30,Netherlands; United Kingdom,-8; Algeria,United Kingdom,胜利 (Victory),142,6000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES301,Ottoman-Wahhabi,Extra-State War (国家对外战争),3,1816-09-01,1818-09-11,Ottoman Empire,Saudi Wahhabis,Ottoman Empire,胜利 (Victory),13500,14000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES302,Liberation of Chile,Extra-State War (国家对外战争),2,1817-01-09,1818-04-05,Spain,San Martin revolutionaries,,失败 (Defeat),1700,1140,北美 (North America),Extra-StateWarData_v4.0.csv
ES303,First Bolivar Expedition,Extra-State War (国家对外战争),2,1817-04-11,1819-08-10,Spain,New Granada,Spain,失败 (Defeat),3000,2000,北美 (North America),Extra-StateWarData_v4.0.csv
ES304,Mexican Independence,Extra-State War (国家对外战争),2,1817-08-15,1818-01-01,Spain,Mina Expedition,,胜利 (Victory),1000,1000,北美 (North America),Extra-StateWarData_v4.0.csv
ES305,British-Kandyan,Extra-State War (国家对外战争),2,1817-10-01,1818-11-26,United Kingdom,Kandyan rebels,,胜利 (Victory),1000,10000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES306,British-Maratha,Extra-State War (国家对外战争),2,1817-11-06,1818-06-03,United Kingdom,Marathas,,胜利 (Victory),2800,2000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES307,Ottoman Conquest of Sudan,Extra-State War (国家对外战争),3,1820-01-01,1821-06-01,Ottoman Empire,Sudan states,Ottoman Empire,胜利 (Victory),4000,2500,拉美 (Latin America),Extra-StateWarData_v4.0.csv
ES308,Second Bolivar Expedition,Extra-State War (国家对外战争),2,1821-04-28,1822-05-24,Spain,New Granada,,失败 (Defeat),1000,500,北美 (North America),Extra-StateWarData_v4.0.csv
ES309,Turco-Persian,Extra-State War (国家对外战争),3,1821-08-01,1822-05-01,Ottoman Empire,Persia,,僵局 (Stalemate),1000,0,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES310,First British-Burmese,Extra-State War (国家对外战争),3,1823-09-24,1826-02-24,United Kingdom,Burma,,胜利 (Victory),15000,15000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES311,First British-Ashanti,Extra-State War (国家对外战争),3,1824-01-20,1826-08-07,United Kingdom,Ashanti-Ghana,,胜利 (Victory),1400,5000,拉美 (Latin America),Extra-StateWarData_v4.0.csv
ES312,Liberation of Peru,Extra-State War (国家对外战争),2,1824-02-04,1825-04-02,Spain,Latin American revolutionaries,,失败 (Defeat),2000,400,北美 (North America),Extra-StateWarData_v4.0.csv
ES313,Dutch - Javanese,Extra-State War (国家对外战争),2,1825-07-23,1830-03-28,Netherlands,Javanese rebels,,胜利 (Victory),15000,200000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES314,British-Bharatpuran,Extra-State War (国家对外战争),2,1825-11-23,1826-01-18,United Kingdom,Bharatpuran rebels,,胜利 (Victory),400,4500,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES315,Brazil-Argentine,Extra-State War (国家对外战争),3,1826-01-01,1828-10-27,Brazil,Argentina,,失败 (Defeat),4000,2000,北美 (North America),Extra-StateWarData_v4.0.csv
ES316,Russo-Persian,Extra-State War (国家对外战争),3,1826-09-28,1828-02-28,Russia,Persia,,胜利 (Victory),5000,2000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES317,Spanish Reconquest of Mexico,Extra-State War (国家对外战争),3,1829-07-16,1829-09-11,Spain,Mexico,Spain,失败 (Defeat),1700,135,北美 (North America),Extra-StateWarData_v4.0.csv
ES319,French Occupation of Algiers,Extra-State War (国家对外战争),3,1830-06-12,1830-07-05,France,Algeria,France,胜利 (Victory),600,3000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES320,Ottoman-Bilmez-Asiri War,Extra-State War (国家对外战争),3,1832-06-01,1837-01-01,Ottoman Empire,Bilmez-Asiri,,胜利 (Victory),0,800,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES321,First British-Zulu,Extra-State War (国家对外战争),3,1838-04-17,1838-04-01,United Kingdom,Zulu tribe,United Kingdom,失败 (Defeat),800,0,拉美 (Latin America),Extra-StateWarData_v4.0.csv
ES322,First British-Afghan,Extra-State War (国家对外战争),3,1839-02-14,1842-10-12,United Kingdom,Afghanistan,United Kingdom,失败 (Defeat),20000,0,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES323,First Opium,Extra-State War (国家对外战争),3,1839-09-04,1842-08-29,United Kingdom,China,United Kingdom,胜利 (Victory),450,2000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES324,First Franco-Algerian,Extra-State War (国家对外战争),3,1839-11-01,1847-12-23,France,Algerian forces,,胜利 (Victory),15000,20000,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES325,Peru-Bolivian,Extra-State War (国家对外战争),3,1841-10-19,1841-11-28,Peru,Bolivia,,失败 (Defeat),600,400,北美 (North America),Extra-StateWarData_v4.0.csv
ES326,British-Sind,Extra-State War (国家对外战争),3,1843-01-06,1843-06-14,United Kingdom,Sind,United Kingdom,胜利 (Victory),200,4000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES327,Uruguay War,Extra-State War (国家对外战争),3,1843-02-16,1851-07-18,Argentina; -8; -8,Uruguay; United Kingdom; France,Argentina,转型 (Transformed),2500,3500,北美 (North America),Extra-StateWarData_v4.0.csv
ES329,Gwalior,Extra-State War (国家对外战争),3,1843-12-28,1843-12-29,United Kingdom,Gwalior,United Kingdom,胜利 (Victory),106,1330,亚洲 (Asia),Extra-StateWarData_v4.0.csv
ES330,Franco-Moroccan,Extra-State War (国家对外战争),3,1844-08-06,1844-09-10,France,Morocco,France,胜利 (Victory),200,800,中东/北非 (Middle East/North Africa),Extra-StateWarData_v4.0.csv
ES331,First British-Sikh,Extra-State War (国家对外战争),3,1845-12-13,1846-02-10,United Kingdom,Sikhs,,胜利 (Victory),1500,7000,亚洲 (Asia),Extra-StateWarData_v4.0.csv
