war_id,war_name,war_type,war_type_code,start_date,end_date,belligerents_side1,belligerents_side2,initiator,outcome,side_a_deaths,side_b_deaths,total_deaths,where_fought,source_file
IN500,First Caucasus,Intra-State War (国内战争-地方政府),5,1818-06-10,1822-01-01,Russia,"Georgians, Dhagestania, Chechens",,胜利 (Victory),5000,6000,11000,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN501,Sidon-Damascus,Intra-State War (国内战争-非政府),6,1820-06-01,1821-07-21,Sidon,Damascus & Aleppo,,失败 (Defeat),-9,-9,-18,中东/北非 (Middle East/North Africa),Intra-StateWarData_v4.1.csv
IN502,First Two Sicilies,Intra-State War (国内战争-中央政府),4,1821-03-01,1821-03-23,Austria; Two Sicilies,-8; Liberals,,胜利 (Victory),-18,-17,-35,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN503,Spanish Royalists,Intra-State War (国内战争-中央政府),4,1821-12-01,1823-04-06,Spain,Royalists,,转型 (Transformed),-9,-9,-18,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN505,Sardinian Revolt,Intra-State War (国内战争-中央政府),4,1821-03-10,1821-05-08,Austria; Sardinia,-8; Carbonari,,胜利 (Victory),-18,-17,-35,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN506,Greek Independence,Intra-State War (国内战争-地方政府),5,1821-03-25,1828-04-25,Ottoman Empire; -8; -8; -8,Greeks; United Kingdom; France; Russia,,转型 (Transformed),5976,3180,9156,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN507,Egypt-Mehdi,Intra-State War (国内战争-非政府),6,1824-03-20,1824-04-01,Egypt,Mehdi army,,胜利 (Victory),-9,-9,-18,中东/北非 (Middle East/North Africa),Intra-StateWarData_v4.1.csv
IN508,Janissari Revolt,Intra-State War (国内战争-中央政府),4,1826-06-14,1826-09-30,Ottoman Empire,Janissaries,,胜利 (Victory),300,6000,6300,中东/北非 (Middle East/North Africa),Intra-StateWarData_v4.1.csv
IN510,Miguelite War,Intra-State War (国内战争-中央政府),4,1831-07-01,1834-05-26,-8; Portugal,United Kingdom; Constitutionalists,,失败 (Defeat),11992,8100,20092,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN511,First Murid War,Intra-State War (国内战争-地方政府),5,1830-01-01,1832-10-17,Russia,Ghazi Muhammad,,胜利 (Victory),1000,500,1500,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN512,First Albanian Revolt,Intra-State War (国内战争-地方政府),5,1830-02-01,1831-11-01,Ottoman Empire,Albanians,,胜利 (Victory),5000,10000,15000,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN513,First French Insurrection,Intra-State War (国内战争-中央政府),4,1830-07-25,1830-07-29,France,Liberals,,失败 (Defeat),400,1800,2200,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN515,Belgian Independence,Intra-State War (国内战争-地方政府),5,1830-08-25,1830-11-04,Netherlands,Belgians,,失败 (Defeat),500,600,1100,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN516,Egyptian Taka Expedition,Intra-State War (国内战争-非政府),6,1831-01-01,1832-01-01,Egypt,Hadendowa,,失败 (Defeat),1500,-9,1491,中东/北非 (Middle East/North Africa),Intra-StateWarData_v4.1.csv
IN517,First Polish,Intra-State War (国内战争-地方政府),5,1831-02-07,1831-10-18,Russia,Poles,,胜利 (Victory),15000,20000,35000,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN518,First Syrian,Intra-State War (国内战争-地方政府),5,1831-10-01,1832-12-27,Ottoman Empire,Egyptians & Bashir,,失败 (Defeat),8000,4000,12000,中东/北非 (Middle East/North Africa),Intra-StateWarData_v4.1.csv
IN520,First Mexican,Intra-State War (国内战争-中央政府),4,1832-01-02,1832-12-11,Mexico,Liberals,,失败 (Defeat),-9,-9,-18,北美 (North America),Intra-StateWarData_v4.1.csv
IN521,Egypt- Palestinian Anti-Conscription Revolt,Intra-State War (国内战争-非政府),6,1834-04-19,1834-10-01,Palestinians,Egypt,,失败 (Defeat),1500,500,2000,中东/北非 (Middle East/North Africa),Intra-StateWarData_v4.1.csv
IN522,First Carlist War,Intra-State War (国内战争-中央政府),4,1835-10-15,1836-02-15,Portugal; Spain; France; United Kingdom,-8; Carlists; -8; -8,,胜利 (Victory),75250,59976,135226,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN523,Second Murid,Intra-State War (国内战争-地方政府),5,1834-09-26,1834-10-27,Russia,Shamil,,释放 (Released),-9,-9,-18,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN525,Cabanos Revolt,Intra-State War (国内战争-地方政府),5,1835-01-06,1837-05-01,Brazil,Cabanos,,胜利 (Victory),-9,-9,-18,北美 (North America),Intra-StateWarData_v4.1.csv
IN526,Farroupilha War,Intra-State War (国内战争-地方政府),5,1835-09-19,1845-03-01,Brazil,Farrapos,,胜利 (Victory),-9,-9,-18,北美 (North America),Intra-StateWarData_v4.1.csv
IN527,Texan,Intra-State War (国内战争-地方政府),5,1835-10-01,1836-04-22,Mexico,Texans,,失败 (Defeat),1500,700,2200,北美 (North America),Intra-StateWarData_v4.1.csv
IN528,First Bosnian,Intra-State War (国内战争-地方政府),5,1836-01-01,1837-01-01,Ottoman Empire,Bosnians,,胜利 (Victory),-9,-9,-18,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN530,Third Murid,Intra-State War (国内战争-地方政府),5,1836-07-01,1852-01-01,Russia,Shamil,,胜利 (Victory),15000,-9,14991,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN531,Sabinada Rebellion,Intra-State War (国内战争-地方政府),5,1837-11-07,1838-03-13,Brazil,Bahian Sabinada,,胜利 (Victory),600,1200,1800,北美 (North America),Intra-StateWarData_v4.1.csv
IN532,Druze Rebellion,Intra-State War (国内战争-非政府),6,1837-09-27,1838-08-22,Egypt & Bashir,Druze,,胜利 (Victory),15000,-9,14991,中东/北非 (Middle East/North Africa),Intra-StateWarData_v4.1.csv
IN533,"Second Syrian, Phase 1",Intra-State War (国内战争-地方政府),5,1839-06-10,1839-06-24,Ottoman Empire,Egypt,,失败 (Defeat),2000,1000,3000,中东/北非 (Middle East/North Africa),Intra-StateWarData_v4.1.csv
IN535,Lebanon Insurgency,Intra-State War (国内战争-非政府),6,1840-05-27,1840-07-13,Lebanese Maronites,Amir Bashir & Egypt,,失败 (Defeat),3500,1000,4500,中东/北非 (Middle East/North Africa),Intra-StateWarData_v4.1.csv
IN536,First Colombian,Intra-State War (国内战争-中央政府),4,1840-07-15,1842-07-15,Colombia,Progressives,,失败 (Defeat),-9,-9,-18,北美 (North America),Intra-StateWarData_v4.1.csv
IN537,"Second Syrian, Phase 2",Intra-State War (国内战争-地方政府),5,1840-09-09,1840-11-27,United Kingdom; Ottoman Empire,-8; Egypt,,胜利 (Victory),8014,18992,27006,中东/北非 (Middle East/North Africa),Intra-StateWarData_v4.1.csv
IN538,"First Argentina War, Phase 2",Intra-State War (国内战争-中央政府),4,1841-01-01,1842-12-06,Argentina,Unitarios,,胜利 (Victory),300,3000,3300,北美 (North America),Intra-StateWarData_v4.1.csv
IN540,Second Bosnian,Intra-State War (国内战争-地方政府),5,1841-01-01,1841-01-01,Ottoman Empire,Bosnians,,胜利 (Victory),-9,-9,-18,西欧 (Western Europe),Intra-StateWarData_v4.1.csv
IN541,Triangular Revolt,Intra-State War (国内战争-中央政府),4,1841-09-04,1841-10-06,Mexico,Military,,失败 (Defeat),-9,-9,-18,北美 (North America),Intra-StateWarData_v4.1.csv
